FREKVENS,90420332,265,Bar furniture,        Bar table/ in/outdoor/          51x51 cm,Nicholai Wiig Hansen,99,51
NORDVIKEN,368814,995,Bar furniture,        Bar table/          140x80 cm,Francis Cayouette,105,80
NORDVIKEN / NORDVIKEN,9333523,2095,Bar furniture,        Bar table and 4 bar stools,Francis Cayouette,,
STIG,80155205,69,Bar furniture,        Bar stool with backrest/          74 cm,Henrik Preutz,100,60
NORBERG,30180504,225,Bar furniture,        Wall-mounted drop-leaf table/          74x60 cm,Marcus Arvonen,43,74
INGOLF,10122647,345,Bar furniture,        Bar stool with backrest/          63 cm,Carina Bengs,91,40
FRANKLIN,70404875,129,Bar furniture,        Bar stool with backrest/ foldable/          63 cm,K Hagberg/M Hagberg,95,50
DALFRED,60155602,195,Bar furniture,        Bar stool/          63-74 cm,Sarah Fager,,50
EKEDALEN / EKEDALEN,69304221,2176,Bar furniture,        Bar table and 4 bar stools,Ehlén Johansson,,
NORRARYD,397736,395,Bar furniture,        Bar stool with backrest/          74 cm,Nike Karlsson,103,46
EKEDALEN,400550,345,Bar furniture,        Bar stool with backrest/          75 cm,Ehlén Johansson,114,43
TOMMARYD,29304826,695,Bar furniture,        Table/          130x70/105 cm,Maja Ganszyniec,105,70
HENRIKSDAL,40426138,395,Bar furniture,        Bar stool with backrest frame/          74 cm,Karl Malmvall,102,40
KULLABERG,50363649,140,Bar furniture,        Stool,Sarah Fager,,36
JANINGE,70246089,595,Bar furniture,        Bar stool/          76 cm,John/Jonas/Petrus/Paul/Caroline,84,38
RÅSKOG,30352246,175,Bar furniture,        Bar stool/          63 cm,Nike Karlsson,63,44
STENSELE / NORRARYD,29297227,1340,Bar furniture,        Bar table and 2 bar stools,Nike Karlsson/Maja Ganszyniec,,
STENSELE,99323925,550,Bar furniture,        Bar table/          70x70 cm,Maja Ganszyniec,104,70
NORRÅKER,40339004,595,Bar furniture,        Bar table/          74x74 cm,J Karlsson/N Karlsson,102,74
NORRÅKER / NORRÅKER,19297275,1266,Bar furniture,        Bar table and 2 bar stools/          74 cm,J Karlsson/N Karlsson,,
YNGVAR,60400745,475,Bar furniture,        Bar stool/          75 cm,IKEA of Sweden,,40
NORRÅKER / NORRARYD,89280380,1385,Bar furniture,        Bar table and 2 bar stools/          74 cm,Nike Karlsson/J Karlsson/N Karlsson,104,74
BERNHARD,272656,745,Bar furniture,        Bar stool with backrest/          66 cm,Ola Wihlborg,90,48
GLENN,30135658,445,Bar furniture,        Bar stool/          77 cm,Marcus Arvonen,100,50
MINNEN,29123958,395,Beds,        Ext bed frame with slatted bed base/          80x200 cm,IKEA of Sweden/Tina Christensen,,85
BRIMNES,49278341,895,Beds,        Bed frame w storage and headboard/          90x200 cm,IKEA of Sweden/K Hagberg/M Hagberg,110,96
SMÅGÖRA,50461230,595,Beds,        Cot/          60x120 cm,IKEA of Sweden,79,66
PLATSA,89326463,2111,Beds,        Bed frame with 4 drawers/          140x244x163 cm,Ola Wihlborg/IKEA of Sweden,43,140
VATTVIKEN,50468953,995,Beds,        Armchair-bed,"504.689.53 Small and easy-to-place chair-bed which can easily be converted into a single bed.The storage space under the seat has room for bedlinen or other things.Just as nice to look at from all sides – perfect to place in the middle of the room or use as a room divider.The cushion cover is easy to keep clean and fresh, as you can take it off and machine-wash it.Easy to assemble.1 cushion included.",86,92
SLÄKT,69326609,540,Beds,        Ext bed frame with slatted bed base/          80x200 cm,IKEA of Sweden/Ebba Strandmark,,91
NEIDEN,40395245,99,Beds,        Bed frame/          90x200 cm,Jon Karlsson,,94
LEIRVIK,69277307,1195,Beds,        Bed frame/          180x200 cm,IKEA of Sweden/Carina Bengs,,188
HEMNES,89931560,675,Beds,        Bed frame/          140x200 cm,IKEA of Sweden/Carina Bengs,,154
SLATTUM,30446373,595,Beds,        Upholstered bed frame/          140x200 cm,David Wahl,,144
SAGSTUA,19254209,545,Beds,        Bed frame/          140x200 cm,IKEA of Sweden/Paulin Machado,140,148
ASKVOLL,39019701,445,Beds,        Bed frame/          140x200 cm,IKEA of Sweden/K Hagberg/M Hagberg,,147
TRYSIL,69912770,525,Beds,        Bed frame/          160x200 cm,K Hagberg/M Hagberg/IKEA of Sweden,,165
MALM,29931596,495,Beds,        Bed frame/ high/          140x200 cm,IKEA of Sweden/Eva Lilja Löwenhielm,,156
RAMSTA,29179554,445,Beds,        Day-bed frame with slatted bed base/          90x200 cm,IKEA of Sweden,80,97
SONGESAND,9241043,395,Beds,        Bed frame/          140x200 cm,IKEA of Sweden,,153
SNIGLAR,19185433,195,Beds,        Bed frame with slatted bed base/          70x160 cm,IKEA of Sweden,,77
LAUVIK,39122072,1729,Beds,        Divan bed/          140x200 cm,IKEA of Sweden/Synnöve Mork/Ola Wihlborg,120,140
NESTTUN,99157983,595,Beds,        Bed frame/          140x200 cm,IKEA of Sweden/David Wahl,95,146
TYSSEDAL,69057522,1395,Beds,        Bed frame/          140x200 cm,Ebba Strandmark/IKEA of Sweden,,147
RIDABU,90331091,100,Beds,        Mirror door/          40x120 cm,"903.310.91 The door can be hung with the opening to the right or the left.To be completed with 3 HJÄLPA hinges, sold separately.Fits with PLATSA wardrobe system.Knobs and handles are sold separately.",120,40
KRITTER,69185435,360,Beds,        Bed frame with slatted bed base/          70x160 cm,IKEA of Sweden/Anna Efverlund,,75
SANDVIKA,80017389,295,Beds,        Guest bed/          80x190 cm,IKEA of Sweden,34,80
HAMMARN,90354327,399,Beds,        Sofa-bed/          120 cm,Jonas Hultqvist,78,128
BJÖRKSNÄS,79247598,2040,Beds,        Bed frame/          140x200 cm,K Hagberg/M Hagberg/IKEA of Sweden,42,160
NORDLI,9241420,2290,Beds,        Bed frame w storage and headboard/          140x200 cm,Ola Wihlborg,16,240
FYRESDAL,20424362,549,Beds,        Day-bed frame/          80x200 cm,K Hagberg/M Hagberg,94,88
MYDAL,20467629,895,Beds,        Bunk bed frame/          90x200 cm,IKEA of Sweden,157,97
TUFFING,239233,475,Beds,        Bunk bed frame/          90x200 cm,IKEA of Sweden,130,96
SÄBÖVIK,29239459,1745,Beds,        Divan bed/          140x200 cm,IKEA of Sweden,90,140
LYCKSELE,60116960,100,Beds,        Storage box 2-seat sofa-bed,IKEA of Sweden,21,92
TARVA,89019992,871,Beds,        Bed frame/          140x200 cm,IKEA of Sweden/K Hagberg/M Hagberg,,148
BUSUNGE,70305700,795,Beds,        Extendable bed/          80x200 cm,Carl Öjerstam,,90
MARKERAD,40433902,480,Beds,        Day-bed frame/          80x200 cm,Virgil Abloh,20,80
GJÖRA,79129986,1640,Beds,        Bed frame/          140x200 cm,Monika Mulder/IKEA of Sweden,,154
UTÅKER,360484,695,Beds,        Stackable bed/          80x200 cm,Henrik Preutz,2,83
BRYNE,44361010,49,Beds,        0 Easy to keep clean since you can remove the fabric and wash it by machine.NEVER use for infants and young children.WARNING! Entanglement and strangulation hazard.The net is not intended to be used as,,,
KURA,80253809,745,Beds,        Reversible bed/          90x200 cm,T Christensen/K Legaard,116,99
FRIHETEN,39216754,1846,Beds,        Corner sofa-bed with storage,IKEA of Sweden,66,
VITVAL,10448325,295,Beds,        Underbed/          90x200 cm,Tord Björklund,20,90
LURÖY,30160209,100,Beds,        Slatted bed base/          80x200 cm,IKEA of Sweden,4,80
DELAKTIG,99287550,2195,Beds,        Bed frame with headboard/          160x200 cm,Tom Dixon/IKEA of Sweden,99,164
STUVA,19268763,1725,Beds,        Loft bed combo w 2 shlvs/3 shlvs/          207x99x182 cm,IKEA of Sweden/Ebba Strandmark,182,
VIMLE,49303393,1400,Beds,        Cover for corner sofa-bed/ 4-seat,Ehlén Johansson,,
KONGSFJORD,89186778,8551,Beds,        Divan bed/          180x200 cm,Ola Wihlborg/IKEA of Sweden/Synnöve Mork,135,180
NYHAMN,9306416,1470,Beds,        Sofa-bed with triple cushion,IKEA of Sweden/L Hilland/Lisa Hilland,90,200
ASKEBY,70284203,995,Beds,        Two-seat sofa-bed,"702.842.03 A sofa-bed with small, neat dimensions which is easy to furnish with, even when space is limited.Readily converts into a bed.Fixed cover.",72,149
SUNDVIK,49046068,849,Beds,        Ext bed frame with slatted bed base/          80x200 cm,IKEA of Sweden,80,
SOLGUL,70362427,395,Beds,        Cradle with foam mattress/          66x84 cm,IKEA of Sweden,53,66
VIKARE,30099293,95,Beds,        Guard rail,IKEA of Sweden,7,
VALLENTUNA,39277498,1848,Beds,        Sofa-bed module with backrests,Fredriksson/L Löwenhielm/Hilland,84,113
SVÄRTA,10247973,895,Beds,        Bunk bed frame/          90x200 cm,Tord Björklund,159,97
LYCKSELE MURBO,19166180,1445,Beds,        Two-seat sofa-bed,IKEA of Sweden,87,142
LYCKSELE LÖVÅS,102065,495,Beds,        Mattress/          140x188 cm,IKEA of Sweden,,
BRYNILEN,60299691,30,Beds,        Leg/          10 cm,Ola Wihlborg,,
SUFFLETT,80332468,85,Beds,        Bed tent/          70/80/90,IKEA of Sweden,80,
LÖVA,90338403,55,Beds,        Bed canopy,A Huldén/S Dahlman,,90
FLEKKE,20320128,1495,Beds,        Day-bed frame with 2 drawers/          80x200 cm,K Hagberg/M Hagberg,86,88
STUVA / FÖLJA,89275265,1915,Beds,        Loft bed combo w 2 drawer/2 doors/          207x99x182 cm,IKEA of Sweden/Ebba Strandmark,182,
GRÄLVIKEN,70340567,1995,Beds,        3-seat sofa-bed,IKEA of Sweden,74,225
HOLMSUND,89240761,2295,Beds,        Three-seat sofa-bed,K Hagberg/M Hagberg,96,230
STUVA / FRITIDS,79253259,1990,Beds,        Loft bed combo w 3 drawers/2 doors/          207x99x182 cm,Ebba Strandmark/IKEA of Sweden,182,
GRÖNLID,29278101,3595,Beds,        2-seat sofa-bed,IKEA of Sweden/Francis Cayouette/Ehlén Johansson,104,196
GONATT,257953,1095,Beds,        Cot/          60x120 cm,J Asshoff/H Brogård,103,66
BRENNÅSEN,20299688,30,Beds,        Leg/          10 cm,Ola Wihlborg,,7
BRÅTHULT,9217849,1991,Beds,        Corner sofa-bed,Lisa Hilland/David Wahl/IKEA of Sweden,69,212
LIDHULT,29277639,9585,Beds,        Corner sofa-bed/ 6-seat,Henrik Preutz/IKEA of Sweden,102,387
BURFJORD,40299687,40,Beds,        Leg/          10 cm,Ola Wihlborg,,55
GULLIVER,10248519,595,Beds,        Cot/          60x120 cm,IKEA of Sweden,80,66
FLOTTEBO,89300750,2236,Beds,        Sofa-bed with side table/          120 cm,C Halskov/H Dalsgaard,79,200
SULTAN,45932080,50,Beds,        Supporting leg,IKEA of Sweden,,
BÅTSFJORD,10309616,30,Beds,        Leg/          10 cm,Ehlén Johansson,,
SANDBACKEN,79217902,1841,Beds,        Corner sofa-bed,David Wahl/Lisa Hilland/IKEA of Sweden,69,212
LYCKSELE HÅVET,60102067,795,Beds,        Mattress/          140x188 cm,IKEA of Sweden,,
BJORLI,70299695,40,Beds,        Leg/          10 cm,Ola Wihlborg,,
BRATTVÅG,80309613,50,Beds,        Leg/          10 cm,Ola Wihlborg,,
JONAXEL,59297141,135,Bookcases & shelving units,        Frame with mesh baskets/          25x51x70 cm,IKEA of Sweden,70,25
OLAUS,59201841,290,Bookcases & shelving units,        1 shelf section/          92x36x181 cm,IKEA of Sweden,181,92
KOLBJÖRN,450347,345,Bookcases & shelving units,        Cabinet in/outdoor/          80x81 cm,IKEA of Sweden,81,80
IVAR,99303461,1385,Bookcases & shelving units,        Shelv unit w table/cabinets/drawers/          175x30-104x179 cm,IKEA of Sweden,179,175
GERSBY,70261131,95,Bookcases & shelving units,        Bookcase/          60x180 cm,IKEA of Sweden,180,60
KALLAX,20275814,115,Bookcases & shelving units,        Shelving unit/          77x77 cm,Tord Björklund,77,77
LACK,60282186,199,Bookcases & shelving units,        Wall shelf unit/          30x190 cm,C Halskov/H Dalsgaard,190,30
HYLLIS,278578,59,Bookcases & shelving units,        Shelving unit/          60x27x140 cm,IKEA of Sweden,140,60
LAIVA,40178591,85,Bookcases & shelving units,        Bookcase/          62x165 cm,Jon Karlsson,165,62
SVALNÄS,40322876,270,Bookcases & shelving units,        Desk space with 2 drawers/          81x35 cm,Jon Karlsson,,81
VITTSJÖ,90305803,245,Bookcases & shelving units,        Shelving unit/          100x93 cm,Johan Kroon,93,100
BILLY,263850,185,Bookcases & shelving units,        Bookcase/          80x28x202 cm,Gillis Lundgren,202,80
HEJNE,39031411,165,Bookcases & shelving units,        1 section/          78x31x171 cm,IKEA of Sweden,171,78
LOMMARP,40415465,476,Bookcases & shelving units,        Bookcase/          65x199 cm,Francis Cayouette,199,65
FJÄLLBO,50339292,495,Bookcases & shelving units,        Shelving unit/          100x95 cm,Johan Kroon,95,100
OBSERVATÖR,20312492,15,Bookcases & shelving units,        Clip-on basket,Henrik Preutz,18,30
EKET,19189030,656,Bookcases & shelving units,        Wall-mounted cabinet combination/          80x35x210 cm,IKEA of Sweden/Jon Karlsson,210,80
GNEDBY,40277143,125,Bookcases & shelving units,        Shelving unit/          202 cm,IKEA of Sweden,202,20
LIATORP,50279066,450,Bookcases & shelving units,        Panel/glass door/          44x198 cm,Carina Bengs,198,44
BESTÅ,80295526,25,Bookcases & shelving units,        Shelf/          56x16 cm,IKEA of Sweden,,56
BILLY / OXBERG,69281804,915,Bookcases & shelving units,        Bookcase with glass-doors/          120x30x202 cm,Gillis Lundgren,202,120
FINNBY,10261129,149,Bookcases & shelving units,        Bookcase/          60x180 cm,IKEA of Sweden,180,60
VILTO,90344456,275,Bookcases & shelving units,        Shelving unit/          46x150 cm,Maja Ganszyniec,150,46
BRUSALI,70302283,237,Bookcases & shelving units,        Bookcase/          67x190 cm,IKEA of Sweden,190,67
BESTÅ / EKET,99286838,1719,Bookcases & shelving units,        Cabinet combination for TV/          210x40x220 cm,Jon Karlsson/IKEA of Sweden,220,210
STUK,20417205,35,Bookcases & shelving units,        Storage case/          55x51x18 cm,IKEA of Sweden,18,55
BOTTNA,90394470,15,Bookcases & shelving units,        Book-end,K Hagberg/M Hagberg,15,13
ALGOT,40218554,15.6,Bookcases & shelving units,        Shelf/          40x38 cm,Francis Cayouette,,40
MOSTORP,60295706,417,Bookcases & shelving units,        Wall shelf/          160x27 cm,"602.957.06 With a media shelf you can make the most of the wall area, while freeing up space on the floor.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",27,160
EDVALLA,40347886,25,Bookcases & shelving units,        Drop handle/          18 mm,Francis Cayouette,,33
BILLY / BOTTNA,99277122,140,Bookcases & shelving units,        Bookcase with display shelf/          40x28x106 cm,K Hagberg/M Hagberg/Gillis Lundgren,106,40
MORLIDEN,10279860,200,Bookcases & shelving units,        Glass door/          40x192 cm,IKEA of Sweden,192,40
BROR,50343147,15,Bookcases & shelving units,        Hook for post/          7x5x3 cm 2 pack,IKEA of Sweden,7,3
ENETRI,49227605,412,Bookcases & shelving units,        Shelving unit/          170x158 cm,Niels Gammelgaard,158,170
GUBBARP,80336433,3,Bookcases & shelving units,        Knob/          21 mm,H Preutz/A Fredriksson,,
BILLY / GNEDBY,99020476,940,Bookcases & shelving units,        Bookcase/          200x28x202 cm,IKEA of Sweden/Gillis Lundgren,202,200
FIXA,90323393,5.6,Bookcases & shelving units,        Drill template,903.233.93 Drill template for marking the hole location of knobs or handles makes it easier for you to place them correctly.The strip on the drill template is put against the edge of the door or drawer front; helps you to place the handle perfectly straight vertically or horizontally.,,64
HEDRA,50046152,9,Bookcases & shelving units,        Knob/          32 mm,IKEA of Sweden,,
BAGGANÄS,338412,27,Bookcases & shelving units,        Knob/          21 mm,H Preutz/A Fredriksson,,21
ÖSTERNÄS,20348896,49,Bookcases & shelving units,        Leather handle/          65 mm,H Preutz/A Fredriksson,,25
SKUBB,90294989,49,Bookcases & shelving units,        Storage case/          69x55x19 cm,IKEA of Sweden,19,69
SKÅDIS,335885,6,Bookcases & shelving units,        Connector for ALGOT,Eva Lilja Löwenhielm,4,5
HAVSTA,70391038,695,Bookcases & shelving units,        Shelving unit with plinth/          61x37x212 cm,IKEA of Sweden,212,61
NANNARP,10293597,40,Bookcases & shelving units,        Leg,Carl Öjerstam,100,100
ENERYDA,40347508,22,Bookcases & shelving units,        Knob/          27 mm,Francis Cayouette,,
BILLY / MORLIDEN,69287373,315,Bookcases & shelving units,        Bookcase with glass door/          40x30x106 cm,IKEA of Sweden/Gillis Lundgren,106,40
BESTÅ BURS,30269129,1195,Bookcases & shelving units,        TV bench/          180x41x49 cm,Mikael Warnhammar,49,180
STUBBARP,60293566,35,Bookcases & shelving units,        Leg,IKEA of Sweden,100,44
BILLSBRO,60334312,35,Bookcases & shelving units,        Handle/          320 mm,H Preutz/A Fredriksson,,
SELSVIKEN,296351,60,Bookcases & shelving units,        Drawer front/          60x26 cm,IKEA of Sweden,26,60
GLASSVIK,10443629,175,Bookcases & shelving units,        Glass door/          60x38 cm,IKEA of Sweden,38,60
GALANT,20365188,575,Bookcases & shelving units,        Shelf unit/          80x120 cm,K Malmvall/E Lilja Löwenhielm,120,80
LAPPVIKEN,40364060,38.5,Bookcases & shelving units,        Door/          60x64 cm,IKEA of Sweden,64,60
NOTVIKEN,70443626,100,Bookcases & shelving units,        Door/drawer front/          60x38 cm,704.436.26 The front may be used as a door or as a drawer front.You can choose to mount the door on the right or left side.The doors keep your belongings hidden and free from dust.To be completed with BESTÅ hinges if used as door. Sold separately.To be completed with BESTÅ drawer frame 60x25x40 cm and BESTÅ drawer runner if used as drawer front. Sold separately.May be completed with knobs or handles. Sold separately.Drill template for marking of hole positions for handles or knobs is sold separately.,38,60
OXBERG,30323367,200,Bookcases & shelving units,        Glass door/          40x192 cm,K Hagberg/M Hagberg,192,40
BERGHALLA,80322855,22,Bookcases & shelving units,        Handle/          56 mm,H Preutz/A Fredriksson,,9
SULARP,40390766,45.5,Bookcases & shelving units,        Leg,Carl Öjerstam,10,
MÖLLARP,70265247,17,Bookcases & shelving units,        Handle/          106 mm,K Hagberg/M Hagberg,,9
HACKÅS,80339790,17,Bookcases & shelving units,        Knob/          15 mm,J Löfgren/J Pettersson,,24
ORRNÄS,30236153,17,Bookcases & shelving units,        Knob/          17 mm,IKEA of Sweden,,17
VEBERÖD,10343328,645,Bookcases & shelving units,        Shelving unit/          45x181 cm,Gustav Carlberg,181,45
MOSSARYD,70370352,29,Bookcases & shelving units,        Drop handle/          49 mm,Francis Cayouette,,
LAXVIKEN,90291698,175,Bookcases & shelving units,        Door/          60x64 cm,IKEA of Sweden,64,60
VASSVIKEN,414255,150,Bookcases & shelving units,        Door/          60x64 cm,IKEA of Sweden,,
HISHULT,20273141,17,Bookcases & shelving units,        Knob/          23 mm,K Hagberg/M Hagberg,,
KLACKBERG,30373164,35,Bookcases & shelving units,        Knob/          35 mm,Charlie Styrbjörn,,
BEKANT,10373495,1495,Bookcases & shelving units,        Shelving unit/          121x134 cm,Eva Lilja Löwenhielm,134,121
BJÄRRED,70348894,49,Bookcases & shelving units,        Handle/          175 mm,H Preutz/A Fredriksson,,
UPPLEVA,20330599,199,Bookcases & shelving units,"        Bracket for TV/ swivel/          37-55 ""","203.305.99 The TV-bracket can be angled for change of viewing position, and easy access to cables and connections.The TV bracket has integrated cable management so you can easily gather and conceal wires for a neater TV solution.UPPLEVA TV-brackets are VESA-compatibleFits most 37-55"" flat screen TVs.Fits MOSTORP, MALSJÖ and BESTÅ TV benches.",,
HANVIKEN,60294797,50,Bookcases & shelving units,        Drawer front/          60x26 cm,Marcus Arvonen,26,60
KALLRÖR,50357002,25,Bookcases & shelving units,        Handle/          213 mm,IKEA of Sweden,,
SINDVIK,90291858,150,Bookcases & shelving units,        Glass door/          60x64 cm,Marcus Arvonen,64,60
KALLVIKEN,10364523,170,Bookcases & shelving units,        Door/          60x64 cm,IKEA of Sweden,64,60
KLIMPEN,10353765,345,Bookcases & shelving units,        Table leg with storage/          58x70 cm,Tina Christensen,70,58
STALLARP,20390574,45,Bookcases & shelving units,        Leg,Carl Öjerstam,10,4
TIMMERVIKEN,60441562,60,Bookcases & shelving units,        Drawer front/          60x26 cm,"604.415.62 Drawers make it easy to keep your things organised.To be completed with BESTÅ drawer frame 60X15X40 cm and BESTÅ drawer runner, sold separately.May be completed with knobs or handles. Sold separately.Drill template for marking of hole positions for handles or knobs is sold separately.",26,60
STOCKVIKEN,10441569,210,Bookcases & shelving units,        Door/          60x64 cm,104.415.69 You can choose to mount the door on the right or left side.To be completed with BESTÅ hinges.1 door requires 1 pack of hinges. Sold separately.May be completed with knobs or handles. Sold separately.Drill template for marking of hole positions for handles or knobs is sold separately.,64,60
ALGOT / SKÅDIS,19276414,598,Bookcases & shelving units,        Wall upright/shelves/rod/          132x41x199 cm,Francis Cayouette/Eva Lilja Löwenhielm,199,132
SKÄRHAMN,70348785,29,Bookcases & shelving units,        Knob/          22 mm,Ebba Strandmark,,
RIKSVIKEN,70441566,225,Bookcases & shelving units,        Door/          60x64 cm,704.415.66 You can choose to mount the door on the right or left side.To be completed with BESTÅ hinges.1 door requires 1 pack of hinges. Sold separately.May be completed with knobs or handles. Sold separately.Drill template for marking of hole positions for handles or knobs is sold separately.,64,60
ALGOT / BROR,69285473,1311,Bookcases & shelving units,        Shelving unit with cabinet/          162x41x162 cm,Francis Cayouette/IKEA of Sweden,162,162
DETOLF,10119206,295,Cabinets & cupboards,        Glass-door cabinet/          43x163 cm,IKEA of Sweden,163,43
SYVDE,30439565,595,Cabinets & cupboards,        Cabinet with glass doors/          100x123 cm,IKEA of Sweden,123,100
LIXHULT,59248867,580,Cabinets & cupboards,        Storage combination/          140x82 cm,Jon Karlsson,60,140
ROTHULT,359739,95,Cabinets & cupboards,        Smart lock,IKEA of Sweden,7,3
MILSBO,396416,995,Cabinets & cupboards,        Glass-door cabinet/          73x175 cm,Jonas Hultqvist,175,73
IKEA PS,10251451,425,Cabinets & cupboards,        Cabinet/          119x63 cm,Nicholai Wiig Hansen,63,119
FABRIKÖR,363171,636,Cabinets & cupboards,        Glass-door cabinet/          81x113 cm,Nike Karlsson,113,81
REGISSÖR,60342072,796,Cabinets & cupboards,        Cabinet/          118x110 cm,K Hagberg/M Hagberg,110,118
BRYGGJA,90421911,597,Cabinets & cupboards,        Storage unit/          120x173 cm,Ola Wihlborg,173,120
ERIK,70341005,595,Cabinets & cupboards,        File cabinet/          41x104 cm,IKEA of Sweden,104,41
MALSJÖ,327772,2100,Cabinets & cupboards,        Sideboard basic unit/          145x92 cm,Carina Bengs,92,145
HÄLLAN,49249396,875,Cabinets & cupboards,        Storage combination with doors/          45x47x167 cm,Jon Karlsson,167,45
IDÅSEN,30360977,995,Cabinets & cupboards,        High cabinet with drawer and doors/          45x172 cm,Jon Karlsson,172,45
LEIFARNE,19304209,275,Café furniture,        Chair with armrests,Mia Lagerman,87,53
STENSELE / RÖNNINGE,39297156,1140,Café furniture,        Table and 2 chairs,Maja Ganszyniec,,
RÖNNINGE,10422504,345,Café furniture,        Chair,Maja Ganszyniec,79,46
SVENBERTIL,49259743,275,Café furniture,        Chair with armrests,Mia Lagerman,84,53
MELLTORP / ADDE,49011766,179,Chairs,        Table and 2 chairs/          75 cm,Lisa Norinder/Marcus Arvonen,72,75
MALINDA,10209202,25,Chairs,        Chair cushion/          40/35x38x7 cm,IKEA of Sweden,,
BINGSTA,40455649,595,Chairs,        Armchair,Elizabet Gutierrez,76,70
