FREKVENS,90420332,265,Bar furniture,        Bar table/ in/outdoor/          51x51 cm,Nicholai Wiig Hansen,99,51
SKRUVSTA,40472861,545,Chairs,        Swivel chair,"404.728.61 Height adjustable armchair which you can swivel to the desired height.Slim lines, easy to place.You sit comfortably since the chair is adjustable in height.The safety castors have a pressure-sensitive brake mechanism that keeps the chair in place when you stand up, and releases automatically when you sit down.This product has been developed and tested for domestic use.",79,69
LOBERGET / BLYSKÄR,79331865,155,Chairs,        Swivel chair,IKEA of Sweden/Carl Öjerstam,,67
STRANDMON,20456956,995,Chairs,        Wing chair,IKEA of Sweden,101,82
RENBERGET,20339420,175,Chairs,        Swivel chair,IKEA of Sweden,,59
SNILLE,79046260,125,Chairs,        Swivel chair,IKEA of Sweden,,67
PELLO,50078464,195,Chairs,        Armchair,IKEA of Sweden,96,67
MILLBERGET,90339412,350,Chairs,        Swivel chair,Ola Wihlborg,,
FANBYN,9221016,295,Chairs,        Chair with armrests,092.210.16 You sit comfortably thanks to the shaped back and armrests.Suitable for both indoor and outdoor use.,,
FLINTAN / NOMINELL,29208194,370,Chairs,        Office chair with armrests,Henrik Preutz/Olle Lundberg,,74
EKOLSUND,59297184,1395,Chairs,        Recliner,Anna Palleschitz,97,85
NILSOVE,50434312,395,Chairs,        Chair with armrests,A Fredriksson/J Hultqvist/W Chong,82,57
AGEN,50058376,245,Chairs,        Chair,500.583.76 Rattan is a natural material which ages beautifully and develops its own unique character over time.Handwoven; each piece of furniture is unique.Stackable chair; saves space when not in use.Plastic feet; protect the furniture if in contact with a moist surface.May be completed with NORNA chair pad for enhanced seating comfort.,79,58
ADDE,10219178,40,Chairs,        Chair,Marcus Arvonen,77,39
SKÅLBERG / SPORREN,69023612,190,Chairs,        Swivel chair,IKEA of Sweden/Carl Öjerstam,,71
MARIUS,90184047,25,Chairs,        Stool,Ola Wihlborg,,40
MOLTE,20292776,69,Chairs,        Desk chair,Lycke von Schantz,,40
GUNDE,60217799,30,Chairs,        Folding chair,K Hagberg/M Hagberg,78,41
ÖRFJÄLL,70441769,195,Chairs,        Children's desk chair,S Holmbäck/U Nordentoft,,53
NOLMYRA,10233532,175,Chairs,        Easy chair,Jooyeon Lee,75,64
LÅNGFJÄLL,9252786,695,Chairs,        Office chair with armrests,Eva Lilja Löwenhielm,,68
GRÖNADAL,90320097,795,Chairs,        Rocking-chair,Lisa Hilland,86,80
KARLJAN,50341025,125,Chairs,        Chair,Francis Cayouette,81,49
BLECKBERGET,60308676,250,Chairs,        Swivel chair,Francis Cayouette,,68
REMSTA,60344759,795,Chairs,        Armchair,IKEA of Sweden,88,60
STOCKSUND,39129342,995,Chairs,        Bench,Nike Karlsson,47,144
FLINTAN,20336836,245,Chairs,        Office chair,Henrik Preutz,,74
IKEA PS GULLHOLMEN,50039552,295,Chairs,        Rocking-chair,Maria Vinka,75,62
MARKUS,70261150,795,Chairs,        Office chair,Henrik Preutz,,62
BEKVÄM,60178887,59,Chairs,        Step stool/          50 cm,Nike Karlsson,50,43
TOSSBERG,90435324,495,Chairs,        Chair,IKEA of Sweden,82,60
SAKARIAS,50463502,50,Chairs,        Stool cover,IKEA of Sweden,,
KYRRE,60416925,60,Chairs,        Stool,C Styrbjörn/M Axelsson,45,42
TEODORES,90350937,95,Chairs,        Chair,David Wahl,80,46
BUSKBO,79299016,675,Chairs,        Armchair,IKEA of Sweden/A Fredriksson/J Hultqvist/W Chong,42,72
JOKKMOKK,90342688,79.2,Chairs,        Chair,Carina Bengs,90,41
ODGER,70308685,395,Chairs,        Swivel chair,J Löfgren/J Pettersson,,68
TOBIAS,80349671,345,Chairs,        Chair,Carl Öjerstam,82,55
TULLSTA,29272712,545,Chairs,        Armchair,IKEA of Sweden,78,79
VEDBO,40423578,975,Chairs,        Armchair,Francis Cayouette,75,73
HARRY,60105829,199,Chairs,        Chair,IKEA of Sweden,96,48
IKEA PS LÖMSK,10407136,345,Chairs,        Swivel armchair,Monika Mulder,75,59
LOBERGET / SIBBEN,59337670,95,Chairs,        Children's desk chair,593.376.70 Height adjustable children's desk chair which you can swivel to the desired height.You sit comfortably since the chair is adjustable in height.May be completed with KOLON floor protector.This product has been tested for domestic use.Recommended for ages 7 – 12 years.,,56
POÄNG,90116553,179,Chairs,        Children's armchair,Noboru Nakamura,68,47
SÖDERHAMN,29151296,1100,Chairs,        Chaise longue,Ola Wihlborg,83,93
MACKAPÄR,10334753,295,Chairs,        Bench with storage compartments/          100x51 cm,Eva Lilja Löwenhielm,51,100
NILSOVE / NORNA,19304006,424,Chairs,        Chair with chair pad,A Fredriksson/J Hultqvist/W Chong,82,57
ALEFJÄLL,40419982,1295,Chairs,        Office chair,"404.199.82 The leather ages beautifully and acquires a nice patina over time.10 year guarantee. Read about the terms in the guarantee brochure.The safety castors have a pressure-sensitive brake mechanism that keeps the chair in place when you stand up, and releases automatically when you sit down.Seat and backrest are adjustable in height and give you maximum support regardless of your body height.You get good support for your thighs and back since the seat depth is adjustable.You can lean back with perfect balance, as the tilt tension mechanism automatically adjusts the resistance to suit your weight and movements. This chair has been tested for office use and meets the requirements for durability and stability set forth in the following standards: EN 1335 and ANSI/BIFMA x5.1.",,64
EKTORP,79129081,675,Chairs,        Armchair,IKEA of Sweden,88,104
STEFAN,211088,85,Chairs,        Chair,IKEA of Sweden,90,42
NISSE,30115066,49,Chairs,        Folding chair,"301.150.66 You sit comfortably thanks to the chair's shaped back and seat.You can hang the chair on a hook on the wall to save space.You can fold the chair, so it takes less space when you're not using it.The chair is available in different colours – choose your favourite or mix.This chair has been tested for home use and meets the requirements for durability and safety, set forth in the following standards: EN 12520 and EN 1022.",76,45
ANTILOP,30449748,16,Chairs,        Supporting cushion,S Edholm/L Ullenius,,
EKERÖ,262879,695,Chairs,        Armchair,Eva Lilja Löwenhielm,75,70
HATTEFJÄLL,49252119,1295,Chairs,        Office chair with armrests,Monika Mulder,110,68
BÖRJE,90211531,175,Chairs,        Chair,IKEA of Sweden,100,44
DAGOTTO,40240989,69,Chairs,        Foot-rest,"402.409.89 This foot-rest helps you sit in a good working position at your desk and reduces strain on your legs, back and neck.It’s easy to tilt and adjust the platform to a comfortable angle just by applying pressure with your foot.Your feet stay in place when the platform is tilted because it has a non-slip textured surface.Rubber feet underneath keep the foot-rest firmly in place on the floor and protect sensitive surfaces.",15,38
JÄRVFJÄLLET,99275627,945,Chairs,        Office chair with armrests,Eva Lilja Löwenhielm,,68
RÅDVIKEN,50295472,675,Chairs,        Armchair,Andreas Fredriksson,82,79
MARTIN,9219527,99,Chairs,        Chair,IKEA of Sweden,86,49
LERHAMN,39306288,589,Chairs,        Table and 2 chairs/          74x74 cm,Nike Karlsson,75,74
BALTSAR,10413137,595,Chairs,        Chair,Carl Öjerstam,85,58
BERTIL,30141975,19,Chairs,        Chair pad,IKEA of Sweden,,
ULRIKSBERG,90434310,445,Chairs,        Armchair,A Fredriksson/J Hultqvist/W Chong,76,67
FÖRSIKTIG,60248418,15,Chairs,        Children's stool,K Hagberg/M Hagberg,13,37
JUSTINA,90175000,19,Chairs,        Chair pad/          35/42x40x4.0 cm,IKEA of Sweden,,
KOARP,99221743,825,Chairs,        Armchair,Ehlén Johansson,75,83
MAMMUT,20382324,29,Chairs,        Children's stool,M Kjelstrup/A Östgaard,,35
TÄRENDÖ / ADDE,79010690,285,Chairs,        Table and 4 chairs/          110 cm,K Hagberg/M Hagberg/Marcus Arvonen,74,67
NILSERIK,90309721,195,Chairs,        Standing support,IKEA of Sweden,,41
LILLHÖJDEN,40238712,395,Chairs,        Swivel chair,IKEA of Sweden,,70
JULES,39207716,255,Chairs,        Children's desk chair,Nicholai Wiig Hansen,,58
VIPPÄRT,410101,29,Chairs,        Chair cushion/          38x38x6.5 cm,IKEA of Sweden,,38
BENARP,40319398,1495,Chairs,        Armchair,403.193.98 The high back gives good support for your neck and head.,106,92
SKOGSTORP,20426276,795,Chairs,        Bench/          132 cm,"204.262.76 Solid oak is a hardwearing natural material which gives a warm, natural feeling.Wood is a natural living material, and variations in the grain, colour and texture makes each piece of wood furniture unique.Each piece of furniture is unique as it is handmade.For maximum quality, re-tighten the screws when necessary.",45,132
FJÄLLBERGET,80396422,995,Chairs,        Conference chair,H Preutz/N Karlsson,,67
VIMUND,10424353,299,Chairs,        Children's desk chair,IKEA of Sweden,,62
TERJE,80222441,79,Chairs,        Folding chair,Lars Norinder,77,44
LANGUR,30346986,50,Chairs,        Padded seat cover for highchair,Chenyi Ke,40,22
LIDKULLEN,418376,350,Chairs,        Active sit/stand support,E Thomasson/P Süssmann,,60
MELLTORP / TEODORES,39296901,289,Chairs,        Table and 2 chairs/          75x75 cm,David Wahl/Lisa Norinder,,75
SUNNEA,60416572,22,Chairs,        Chair pad/          36x2.5 cm,IKEA of Sweden,,
EKENÄS,276664,995,Chairs,        Armchair,Ola Wihlborg,90,86
BOLMEN,60265163,22,Chairs,        Step stool,K Hagberg/M Hagberg,,44
BUSSAN,50312909,525,Chairs,        Beanbag/ in/outdoor,Anna Efverlund,,67
HAVSTEN,39251931,1075,Chairs,        Easy chair/ in/outdoor/          83x94x90 cm,Andreas Fredriksson,90,83
MELLTORP / NILSOVE,29297294,889,Chairs,        Table and 2 chairs/          75x75 cm,Lisa Norinder/A Fredriksson/J Hultqvist/W Chong,,75
SVENARNE,30427341,795,Chairs,        Chair with armrests,K Hagberg/M Hagberg,99,59
INGATORP / INGOLF,29917307,1725,Chairs,        Table and 4 chairs/          155 cm,Carina Bengs,74,87
UTTER,50357785,25,Chairs,        Children's stool,K Hagberg/M Hagberg,,
MELLTORP / MARIUS,99011764,149,Chairs,        Table and 2 stools/          75 cm,Ola Wihlborg/Lisa Norinder,72,75
DJUPVIK,30204798,100,Chairs,        Cushion/          54x54 cm,IKEA of Sweden,,54
HILLARED,40416587,35,Chairs,        Chair pad/          36x36x3.0 cm,IKEA of Sweden,,36
ODDBJÖRG,395209,28,Chairs,        Chair pad/          35 cm,IKEA of Sweden,,
MÖRBYLÅNGA / ODGER,19305044,3475,Chairs,        Table and 4 chairs/          140x85 cm,J Löfgren/J Pettersson/S Lanneskog/J Marnell,74,85
KARLHUGO,80403516,595,Chairs,        Chair,Mikael Warnhammar,89,49
ELSEBET,90412450,39,Chairs,        Chair pad/          43x42x4.0 cm,IKEA of Sweden,,43
HERDIS,20416593,19,Chairs,        Chair pad/          37x37x1.8 cm,IKEA of Sweden,,37
NORDKISA,447680,345,Chairs,        Bench/          80 cm,L Hilland/J Karlsson,53,
NORDMELA,10421665,636,Chairs,        Chest of 4 drawers/          159x50 cm,Ola Wihlborg,50,159
CILLA,10150094,22,Chairs,        Chair pad/          34 cm,IKEA of Sweden,,
GISTAD,40466389,945,Chairs,        Recliner,IKEA of Sweden,96,66
MÖRBYLÅNGA / BALTSAR,89297286,6065,Chairs,        Table and 6 chairs/          220x100 cm,Carl Öjerstam/S Lanneskog/J Marnell,,100
LANDSKRONA,49031774,1995,Chairs,        Armchair,Tord Björklund/IKEA of Sweden,78,89
KORNSJÖ,90471581,375,Chairs,        Storage bench,Ebba Strandmark,51,70
STRÅFLY,410083,15,Chairs,        Chair pad/          36 cm,IKEA of Sweden,,
TRANARÖ,10411421,95,Chairs,        Stool/side table/ in/outdoor/          56x41x43 cm,Ola Wihlborg,43,56
MELLTORP / NISSE,39280698,197,Chairs,        Table and 2 folding chairs/          75 cm,Lisa Norinder,72,75
GAMLARED / STEFAN,59221165,565,Chairs,        Table and 2 chairs/          85 cm,Mikael Axelsson/IKEA of Sweden,,
AGAM,70253541,195,Chairs,        Junior chair,IKEA of Sweden,79,41
MUREN,90299029,1395,Chairs,        Recliner,IKEA of Sweden,97,85
LISABO / LEIFARNE,29161484,1675,Chairs,        Table and 4 chairs/          140x78 cm,K Hagberg/M Hagberg/Mia Lagerman,74,78
GAMLEBY,49007217,2475,Chairs,        Table and 4 chairs/          67 cm,IKEA of Sweden/Nike Karlsson,74,78
EKEDALEN / HENRIKSDAL,49221439,2765,Chairs,        Table and 6 chairs/          180/240 cm,Ehlén Johansson/IKEA of Sweden,,
IKEA PS 2012 / JANINGE,69161482,1795,Chairs,        Table and 4 chairs/          138 cm,Jon Karlsson/John/Jonas/Petrus/Paul/Caroline,74,80
MÖCKELBY / FANBYN,19277036,4145,Chairs,        Table and 6 chairs/          235x100 cm,Marcus Arvonen,74,100
BORTBERG,10461010,49,Chairs,        Lumbar cushion/          31x23 cm,"104.610.10 The lumbar cushion helps you to sit up straight, which relieves both the spine and lower back.You easily attach the lumbar cushion to your favourite chair with the sewn-on touch-and-close fastening.Fixed cover.",,23
TÄRENDÖ / GUNDE,89010699,245,Chairs,        Table and 4 chairs/          110 cm,K Hagberg/M Hagberg,74,67
NORNA,20013073,29,Chairs,        Chair pad,200.130.73 The cushion can be turned over and therefore has two sides for even wear.Suitable for AGEN chair.,,42
GAMLARED / LERHAMN,79221169,685,Chairs,        Table and 2 chairs/          85 cm,Nike Karlsson/Mikael Axelsson,,
IKEA PS 2012 / TEODORES,89221475,1085,Chairs,        Table and 2 chairs,Jon Karlsson/David Wahl,,
BRORINGE,90339902,95,Chairs,        Underframe,Mia Lagerman,45,52
NOMINELL,90200269,125,Chairs,        Pair of armrests,Olle Lundberg,29,23
YPPERLIG / NILSOVE,69297292,2575,Chairs,        Table and 4 chairs/          200x90 cm,HAY/A Fredriksson/J Hultqvist/W Chong,,90
LISABO / ODGER,9259702,1875,Chairs,        Table and 4 chairs/          140x78 cm,K Hagberg/M Hagberg/J Löfgren/J Pettersson,74,78
EKEDALEN / BERNHARD,29280689,5465,Chairs,        Table and 6 chairs/          180/240 cm,Ehlén Johansson/Ola Wihlborg,,
ÖVRARYD / JANINGE,79161575,1535,Chairs,        Table and 4 chairs/          150 cm,David Wahl/John/Jonas/Petrus/Paul/Caroline,,78
KOLON,44881100,150,Chairs,        Floor protector/          120x100 cm,IKEA of Sweden,,120
FLISAT,40273593,89,Chairs,        Children's stool/          24x24x28 cm,S Fager/J Karlsson,,24
INGATORP,90246291,445,Chairs,        Chair with armrests,Ebba Strandmark,99,57
MÄSTERBY,40332074,145,Chairs,        Step stool,Chris Martin,50,43
LANEBERG / EKEDALEN,89304791,1595,Chairs,        Table and 4 chairs/          130/190x80 cm,Ehlén Johansson/K Hagberg/M Hagberg,,80
STOLJAN,89907452,220,Chairs,        Conference chair,Henrik Preutz,81,45
NORDEN / RÅSKOG,19285866,1067,Chairs,        Table and 2 stools/          89/152 cm,Nike Karlsson,,
SKOGSTA / NORRARYD,19246144,3555,Chairs,        Table and 6 chairs/          235x100 cm,Marcus Arvonen/Nike Karlsson,74,100
TROLLBERGET,80379347,495,Chairs,        Active sit/stand support,P Süssmann/J Karlsson,80,66
INGATORP / HENRIKSDAL,9161569,2625,Chairs,        Table and 4 chairs/          110 cm,IKEA of Sweden/Carina Bengs,74,
MÖRBYLÅNGA / VOLFGANG,9251824,4745,Chairs,        Table and 6 chairs/          220x100 cm,IKEA of Sweden/S Lanneskog/J Marnell,74,100
LISABO / SVENBERTIL,19250697,1675,Chairs,        Table and 4 chairs/          140x78 cm,Mia Lagerman/K Hagberg/M Hagberg,74,78
MELLTORP / JANINGE,39161488,919,Chairs,        Table and 4 chairs/          125 cm,John/Jonas/Petrus/Paul/Caroline/Lisa Norinder,72,75
MÖRBYLÅNGA / BERNHARD,59131626,6965,Chairs,        Table and 6 chairs/          220x100 cm,Ola Wihlborg/S Lanneskog/J Marnell,74,100
TORSBY / BERNHARD,59161562,3875,Chairs,        Table and 4 chairs/          135 cm,Carl Öjerstam/Ola Wihlborg/IKEA of Sweden,,
RYDEBÄCK/BACKARYD / JANINGE,69161203,1215,Chairs,        Table and 4 chairs/          150 cm,IKEA of Sweden/John/Jonas/Petrus/Paul/Caroline/David Wahl,75,78
KIVIK,79305512,1300,Chairs,        Chaise longue,Ola Wihlborg,83,90
TORSBY / VOLFGANG,99251853,2395,Chairs,        Table and 4 chairs,IKEA of Sweden/Carl Öjerstam,73,85
NORDVIKEN / RÖNNINGE,99305158,2875,Chairs,        Table and 4 chairs/          152/223x95 cm,Francis Cayouette/Maja Ganszyniec,,95
FUSION,80419070,1196,Chairs,        Table and 4 chairs,"804.190.70 The shape of the chair backs are adapted to fit the corners of the table, so you save space when the chairs are pushed up against the table.Table (length 84 cm, width 84 cm, height 75 cm). Chair (width 61 cm, depth 53 cm, height 76 cm, seat height 46 cm, seat width 55 cm, seat depth 39 cm).",,
NORBERG / NISSE,79912760,324,Chairs,        Table and 1 chair/          74 cm,Lisa Norinder/Marcus Arvonen,,74
TROGEN,80371520,89,Chairs,        Children's step stool/          40x38x33 cm,J Asshoff/H Brogård,33,40
NORSBORG,29125410,1740,Chairs,        Chaise longue,Ehlén Johansson,85,110
TINGBY / LEIFARNE,39221190,2165,Chairs,        Table and 6 chairs/          180 cm,Mia Lagerman/Mikael Warnhammar,,
LISABO / RÖNNINGE,39297118,2075,Chairs,        Table and 4 chairs/          140x78 cm,Maja Ganszyniec/K Hagberg/M Hagberg,,78
FÄRLÖV,49191705,1196,Chairs,        Armchair,Francis Cayouette,88,93
TORSBY / LEIFARNE,79161561,1675,Chairs,        Table and 4 chairs/          135 cm,IKEA of Sweden/Carl Öjerstam/Mia Lagerman,73,85
MÖRBYLÅNGA / TOSSBERG,79288032,5465,Chairs,        Table and 6 armchairs/          220x100 cm,S Lanneskog/J Marnell/IKEA of Sweden,,100
EKEDALEN / TOBIAS,89221319,3065,Chairs,        Table and 6 chairs/          180/240 cm,Carl Öjerstam/Ehlén Johansson,,
LANEBERG / KARLJAN,89304786,1195,Chairs,        Table and 4 chairs/          130/190x80 cm,Francis Cayouette/K Hagberg/M Hagberg,,80
GRUVBYN,10471085,545,Chairs,        Chair,"104.710.85 The chair legs are made of solid wood, which is a durable natural material.You sit comfortably thanks to the high back and seat with polyester wadding.For increased stability, re-tighten the screws about two weeks after assembly and when necessary.This chair has been tested for home use and meets the requirements for durability and safety, set forth in the following standards: EN 12520 and EN 1022.",107,51
MÖRBYLÅNGA / LEIFARNE,19131652,3665,Chairs,        Table and 6 chairs/          220x100 cm,S Lanneskog/J Marnell/Mia Lagerman,74,100
INGATORP / INGATORP,19240750,2725,Chairs,        Table and 4 chairs/          155 cm,Ebba Strandmark/Carina Bengs,74,87
VANGSTA / TEODORES,19252173,845,Chairs,        Table and 4 chairs/          120/180 cm,IKEA of Sweden/David Wahl,,
NORRÅKER / RÖNNINGE,39297255,1085,Chairs,        Table and 2 chairs/          74x74 cm,J Karlsson/N Karlsson/Maja Ganszyniec,,74
BLÅMES,50165079,375,Chairs,        Highchair with tray,Tina Christensen,93,52
VOLFGANG,70465538,175,Chairs,        Stool,704.655.38 You sit comfortably thanks to the restful flexibility of the seat.You sit comfortably thanks to the padded seat.Velvet.The velvet reflects light in a characteristic way which may make the colour appear as if it changes.,85,53
VÄSTANBY/VÄSTANÅ / BERNHARD,89161565,4295,Chairs,        Table and 4 chairs/          170 cm,Chris Martin/Ola Wihlborg/IKEA of Sweden,75,78
URBAN,165213,225,Chairs,        Junior chair,Carl Öjerstam,79,45
NORRNÄS,50185303,325,Chairs,        Chair,Mikael Warnhammar,95,42
YPPERLIG,50348668,195,Chairs,        Children's bench/          65x35 cm,HAY,56,35
EKEDALEN / ODGER,69221297,1975,Chairs,        Table and 4 chairs/          120/180 cm,Ehlén Johansson/J Löfgren/J Pettersson,,
BALSBERGET,80308675,210,Chairs,        Chair frame/ swivel,803.086.75 This product has been developed and tested for domestic use.To be completed with LEIFARNE or SVENBERTIL seat shell.,38,69
ERNFRID,287974,145,Chairs,        Underframe,Mia Lagerman,46,48
SLÄHULT/DALSHULT / LEIFARNE,19130501,1975,Chairs,        Table and 4 chairs/          185 cm,Mia Lagerman/IKEA of Sweden/Wiebke Braasch,73,90
INGATORP / SAKARIAS,19285927,4025,Chairs,        Table and 4 chairs/          110/155 cm,Carina Bengs/IKEA of Sweden/E Strandmark,,
NORDVIKEN / HENRIKSDAL,39305161,2675,Chairs,        Table and 4 chairs/          152/223x95 cm,Francis Cayouette/IKEA of Sweden,,95
NORDVIKEN / LEIFARNE,39305180,2275,Chairs,        Table and 4 chairs/          152/223x95 cm,Francis Cayouette/Mia Lagerman,,95
VEDBO / VEDBO,39307706,5865,Chairs,        Table and 6 chairs/          240x105 cm,Francis Cayouette,,105
LISABO / JANINGE,49103247,1595,Chairs,        Table and 4 chairs/          140x78 cm,K Hagberg/M Hagberg/John/Jonas/Petrus/Paul/Caroline,74,78
EKEDALEN / LEIFARNE,49221298,1575,Chairs,        Table and 4 chairs/          120/180 cm,Mia Lagerman/Ehlén Johansson,,
TINGBY / NILSOVE,49297293,2575,Chairs,        Table and 4 chairs/          180x90 cm,Mikael Warnhammar/A Fredriksson/J Hultqvist/W Chong,,90
DIETMAR,50393000,175,Chairs,        Underframe for chair with armrests,Mia Lagerman,65,53
MÖCKELBY / NORRARYD,59161492,4055,Chairs,        Table and 6 chairs/          235x100 cm,Marcus Arvonen/Nike Karlsson,74,100
MÖCKELBY / HENRIKSDAL,59277015,4265,Chairs,        Table and 6 chairs/          235x100 cm,IKEA of Sweden/Marcus Arvonen,74,100
VÄSTANBY/VÄSTANÅ / LEIFARNE,69130612,2095,Chairs,        Table and 4 chairs/          170 cm,Mia Lagerman/IKEA of Sweden/Chris Martin,75,78
NORDVIKEN / NORRARYD,69305174,2535,Chairs,        Table and 4 chairs/          152/223x95 cm,Francis Cayouette/Nike Karlsson,,95
MÖCKELBY / ODGER,79277019,4265,Chairs,        Table and 6 chairs/          235x100 cm,J Löfgren/J Pettersson/Marcus Arvonen,74,100
LANEBERG / SVENBERTIL,99304795,1475,Chairs,        Table and 4 chairs/          130/190x80 cm,K Hagberg/M Hagberg/Mia Lagerman,,80
HELMER,20341970,175,Chests of drawers & drawer units,        Drawer unit on castors/          28x69 cm,IKEA of Sweden,69,28
LENNART,30326177,49,Chests of drawers & drawer units,        Drawer unit,Jon Karlsson,56,30
RAST,75305709,139,Chests of drawers & drawer units,        Chest of 3 drawers/          62x70 cm,IKEA of Sweden,70,62
KOPPANG,10385950,395,Chests of drawers & drawer units,        Chest of 3 drawers/          90x83 cm,K Hagberg/M Hagberg,83,90
KULLEN,60322130,89,Chests of drawers & drawer units,        Chest of 2 drawers/          35x49 cm,IKEA of Sweden,49,35
ALEX,50192822,550,Chests of drawers & drawer units,        Drawer unit with 9 drawers/          36x116 cm,Johanna Asshoff,116,36
NIKKEBY,451498,345,Chests of drawers & drawer units,        Chest of 4 drawers/          84x70 cm,L Hilland/J Karlsson,70,84
LOTE,50293722,115,Chests of drawers & drawer units,        Chest of 3 drawers/          55x62 cm,David Wahl,62,55
VISTHUS,80347163,845,Chests of drawers & drawer units,        Chest of 8 drawers/          122x96 cm,T Winkel/T Jacobsen,96,122
MICKE,90213078,245,Chests of drawers & drawer units,        Drawer unit on castors/          35x75 cm,Henrik Preutz,75,35
SUMMERA,20252266,49,Chests of drawers & drawer units,        Drop file,Eva Lilja Löwenhielm,24,31
GODISHUS,80433486,295,Chests of drawers & drawer units,        Chest of 3 drawers/          60x64 cm,"804.334.86 Perfect height for small children. They can easily reach and find things on their own.With the included colourful stickers, you can quickly label the drawers in your own personal way.You can also write with chalk on the sticker to keep track of where you have your things.WARNING! TIPPING HAZARD – Unanchored furniture can tip over. This furniture shall be anchored to the wall with the enclosed safety fitting to prevent it from tipping over.Different wall materials require different types of fixing devices. Use fixing devices suitable for the walls in your home, sold separately.",64,60
TROFAST,19338054,245,Children's furniture,        Storage combination/          44x30x91 cm,Studio Copenhagen,91,44
LÄTT,50178411,135,Children's furniture,        Children's table with 2 chairs,IKEA of Sweden,,
CIRKUSTÄLT,80342052,79,Children's furniture,        Children's tent,IKEA of Sweden,120,
PÅHL,60306494,125,Children's furniture,        Desk top shelf/          64x60 cm,S Fager/J Jelinek,60,64
BUSA,10243574,49,Children's furniture,        Children's tent,Maria Vinka,76,76
RESÖ,70228325,205,Children's furniture,        Children's picnic table,IKEA of Sweden,49,89
BUNSÖ,90287413,69,Children's furniture,        Children's easy chair/ outdoor,Thomas Sandell,49,51
VÄDRA,80226137,95,Nursery furniture,        Babycare mat/          48x74 cm,IKEA of Sweden,,48
ÖNSKLIG,30199283,59,Nursery furniture,        Stor baskets changing tbl set of 4,Monika Mulder,26,27
